Unnamed: 0,City,Latitude,Longitude,CS,Population,Electricity Consumption
0,Abrud,46.2746751,23.0650287,False,5072,0.7048
1,Adjud,46.1005122,27.1810469,False,16045,0.8543999999999999
2,Agnita,45.9746578,24.6233717,False,8732,0.7791999999999999
3,Aiud,46.3160411,23.731480410601783,False,22876,0.8775999999999999
4,Alba Iulia,46.0713439,23.57207875207549,True,63536,0.916
5,Aleșd,47.0661535,22.40702425764579,False,10066,0.7976
6,Alexandria,43.9702236,25.3288462,True,45434,0.9088
7,Amara,44.6173543,27.314991,True,7345,0.7559999999999999
8,Anina,45.0880712,21.853167,False,7485,0.7607999999999999
9,Aninoasa,45.4074338,23.3163652,False,4360,0.6928
10,Arad,46.1753793,21.3196342,True,7418,0.7592
11,Ardud,47.6398625,22.889335,False,6231,0.7272
12,Avrig,45.7272261,24.3759547,False,12815,0.832
13,Azuga,45.4444605,25.5693588,True,4440,0.6943999999999999
14,Babadag,44.891874,28.716004762060813,False,8940,0.7816
15,Băbeni,44.9753376,24.234565,False,8451,0.7751999999999999
16,Bacău,46.4228703,26.716399078506697,False,5375,0.7135999999999999
17,Baia de Aramă,45.0000806,22.8104397,False,5349,0.7127999999999999
18,Baia de Arieș,46.3802511,23.2812063,False,3461,0.6839999999999999
19,Baia Mare,47.6775425,23.620772353105927,False,123738,0.924
20,Baia Sprie,47.6615913,23.6922094,False,15476,0.8512
21,Băicoi,45.0338367,25.8628394,True,17981,0.8615999999999999
22,Băile Govora,45.079229,24.1840221,False,2449,0.6791999999999999
23,Băile Herculane,44.8785058,22.4143883,False,5008,0.7031999999999999
24,Băile Olănești,45.2050901,24.2419916,False,4186,0.6903999999999999
25,Băile Tușnad,46.1440473,25.8587996,True,1641,0.6759999999999999
26,Băilești,44.0230929,23.3450079,False,17437,0.8592
27,Bălan,47.1543594,23.3076523,False,6115,0.7263999999999999
28,Bălcești,44.6170199,23.9389534,False,4864,0.6991999999999999
29,Balș,44.350577,24.1000283,False,18164,0.8623999999999999
30,Baraolt,46.07504305,25.605378899414788,False,8672,0.7776
31,Bârlad,46.227535,27.66897,False,55837,0.9128
32,Bechet,43.784314,23.9574422,False,3657,0.6863999999999999
33,Beclean,47.1799314,24.1791099,False,10628,0.8111999999999999
34,Beiuș,46.6667533,22.3527085,False,10667,0.8119999999999999
35,Berbești,44.9888658,23.8686348,False,4836,0.6983999999999999
36,Berești,44.9360042,24.0327912,False,2916,0.6808
37,Bicaz,46.9112275,26.0903478,False,6543,0.7343999999999999
38,Bistrița,47.13897525,24.49755169876672,False,75076,0.9184
39,Blaj,46.1731211,23.92900785567878,True,20630,0.8687999999999999
40,Bocșa,45.3781756,21.7312589,False,15842,0.8528
41,Boldești-Scăeni,45.0317528,26.0309441,True,11137,0.8168
42,Bolintin-Vale,44.4474445,25.7585401,True,12929,0.8328
43,Borșa,47.6554079,24.6639308,True,27611,0.8896
44,Borsec,46.9639588,25.5609031,False,2585,0.6799999999999999
45,Botoșani,47.8528263,26.759333980148376,False,5128,0.7063999999999999
46,Brad,46.1302414,22.7921521,False,14495,0.8455999999999999
47,Bragadiru,44.373512,25.9804935,True,15329,0.8503999999999999
48,Brăila,45.2716092,27.9742932,True,4626,0.6951999999999999
49,Brașov,45.6523093,25.6102746,True,5615,0.7192
50,Breaza,46.761177,24.6367393,False,15928,0.8535999999999999
51,Brezoi,45.3432742,24.2442404,False,6022,0.724
52,Broșteni,47.239192,25.6979188,False,5506,0.7167999999999999
53,Bucecea,47.773652,26.43837976847119,False,4274,0.692
54,Municipiul București,44.4361414,26.1027202,True,1898425,0.9304
55,Budești,45.0648653,24.3874477,True,7725,0.7687999999999999
56,Buftea,44.5598204,25.9498918,True,22178,0.8752
57,Buhuși,46.7162854,26.7047029,False,14562,0.8463999999999999
58,Bumbești-Jiu,45.1794165,23.3797641,False,8932,0.7807999999999999
59,Bușteni,45.4147706,25.5354853,True,8894,0.7799999999999999
60,Buzău,45.26925815,26.7748172789942,False,7614,0.7647999999999999
61,Buziaș,45.64921,21.6042462,False,7023,0.7464
62,Cajvana,47.7016993,25.9669237,False,6901,0.74
63,Calafat,43.9942983,22.9337027,False,17336,0.8583999999999999
64,Călan,45.7348308,22.9972247,True,11279,0.8175999999999999
65,Călărași,44.31518745,27.13901564813344,False,6667,0.7352
66,Călimănești,45.2401542,24.3412638,True,7622,0.7656
67,Câmpeni,46.3648431,23.0508775,False,7221,0.7512
68,Câmpia Turzii,46.5471807,23.8869669,True,22223,0.8759999999999999
69,Câmpina,45.1256956,25.7348044,True,32935,0.8959999999999999
70,Câmpulung Moldovenesc,47.5297764,25.5597482,False,16722,0.856
71,Câmpulung,45.2697704,25.0438643,False,31767,0.8944
72,Caracal,44.1123292,24.3463095,False,30954,0.8936
73,Caransebeș,45.412653000000006,22.218888376211915,True,24689,0.8824
74,Carei,47.679443500000005,22.46310391716112,False,21112,0.8704
75,Cavnic,47.6540062,23.8283247,False,4976,0.7015999999999999
76,Căzănești,46.1428867,22.5082795,False,3271,0.6823999999999999
77,Cehu Silvaniei,47.4111276,23.1821246,False,7214,0.7504
78,Cernavodă,44.3416349,28.0316248,True,17022,0.8575999999999999
79,Chișineu-Criș,46.5242228,21.5179314,False,7987,0.7711999999999999
80,Chitila,44.5059871,25.987703,True,14184,0.8408
81,Ciacova,45.5080566,21.1286196,False,5348,0.712
82,Cisnădie,45.7168421,24.1546237,True,14282,0.8423999999999999
83,Cluj-Napoca,46.769379,23.5899542,True,309136,0.9296
84,Codlea,45.6925169,25.4489876,False,21708,0.8719999999999999
85,Comănești,46.4216579,26.438008,False,19568,0.8679999999999999
86,Comarnic,45.2428373,25.6342908,False,11970,0.8255999999999999
87,Constanța,44.1767161,28.6507598,True,5529,0.7175999999999999
88,Copșa Mică,46.1123071,24.2282191,False,5404,0.7143999999999999
89,Corabia,43.7747612,24.5015439,False,16441,0.8552
90,Costești,44.6620233,24.8770102,False,10375,0.8039999999999999
91,Covasna,45.896679250000005,26.010180611745668,False,9081,0.7864
92,Craiova,44.3190159,23.7965614,True,269506,0.928
93,Cristuru Secuiesc,46.2889771,25.0355987,False,9491,0.7928
94,Cugir,45.8362888,23.3740955,False,21376,0.8712
95,Curtea de Argeș,45.1469341,24.6779826,False,27359,0.8879999999999999
96,Curtici,46.3444844,21.3069092,False,7453,0.7599999999999999
97,Dăbuleni,43.8008,24.092398,False,12182,0.8263999999999999
98,Darabani,48.199792,26.596660645363272,False,9523,0.7936
99,Dărmănești,46.3690446,26.4705105,False,12247,0.8271999999999999
100,Dej,47.1426672,23.8759884,True,33497,0.8984
101,Deta,45.3888968,21.2244427,False,6260,0.728
102,Deva,45.8817402,22.9008611,True,61123,0.9152
103,Dolhasca,47.426148,26.611131,False,10298,0.8016
104,Dorohoi,47.9537609,26.3969973,False,24309,0.8815999999999999
105,Drăgănești-Olt,44.1684732,24.5219723,False,10894,0.8143999999999999
106,Drăgășani,44.6592011,24.2643412,False,17871,0.8608
107,Dragomirești,47.6665644,24.2917932,False,3213,0.6816
108,Drobeta-Turnu Severin,44.6257835,22.6531975,True,92617,0.9224
109,Dumbrăveni,46.2246329,24.5761141,False,7388,0.7575999999999999
110,Eforie,44.0278741,28.650451,True,9473,0.7919999999999999
111,Făgăraș,45.8449433,24.9703224,True,30714,0.8919999999999999
112,Făget,45.8558027,22.1768874,True,6761,0.7367999999999999
113,Fălticeni,47.4597637,26.30255,False,25723,0.8855999999999999
114,Făurei,45.0853085,27.2713188,False,3592,0.6856
115,Fetești,44.3976391,27.84602699923665,False,30217,0.8912
116,Fieni,45.130649,25.4195745,False,7587,0.7639999999999999
117,Fierbinți-Târg,44.6824655,26.3823791,False,4969,0.7008
118,Filiași,44.5538277,23.5205621,False,16900,0.8568
119,Flămânzi,47.56602865,26.8859169818982,False,10136,0.7984
120,Focșani,45.697274,27.1856921,True,79315,0.9192
121,Frasin,44.8170306,23.5328837,False,5876,0.7215999999999999
122,Fundulea,44.4683784,26.5095823,True,6851,0.7384
123,Găești,44.7207093,25.3194711,True,13317,0.836
124,Galați,45.4338215,28.0549395,True,3926,0.6888
125,Gătaia,45.4311111,21.43,False,5861,0.7207999999999999
126,Geoagiu,45.9207374,23.1997535,False,5294,0.7095999999999999
127,Gheorgheni,46.721277,25.59416522336197,True,18377,0.8639999999999999
128,Gherla,47.0287702,23.9077402,True,20982,0.8695999999999999
129,Ghimbav,45.6634951,25.5066416,True,4698,0.6968
130,Giurgiu,43.8959058,25.9658111,True,7161,0.7495999999999999
131,Gura Humorului,47.5534268,25.8932723,False,13667,0.8368
132,Hârlău,47.4278349,26.9007393,False,10905,0.8151999999999999
133,Hârșova,44.6845557,27.9513766,True,9642,0.7951999999999999
134,Hațeg,45.609725,22.9486986,True,9340,0.7871999999999999
135,Horezu,45.1469851,23.9877807,False,6263,0.7287999999999999
136,Huedin,46.8629674,23.02042744820303,False,9346,0.7879999999999999
137,Hunedoara,45.7954947,22.945055933545422,True,6108,0.7255999999999999
138,Huși,46.678863,28.065310830953702,False,26266,0.8864
139,Ianca,47.2844479,21.9917392,False,10343,0.8031999999999999
140,Iași,47.1615416,27.5837224,True,9739,0.7959999999999999
141,Iernut,46.4501899,24.2306699,False,8705,0.7784
142,Ineu,46.4259913,21.8416915,False,9078,0.7856
143,Însurăței,44.9134412,27.6051811,False,6528,0.7327999999999999
144,Întorsura Buzăului,45.6750439,26.030915,False,7528,0.7624
145,Isaccea,45.2721887,28.4571456,False,5026,0.704
146,Jibou,47.2620325,23.2560472113164,False,10407,0.8055999999999999
147,Jimbolia,45.7917331,20.7183733,False,10808,0.8135999999999999
148,Lehliu-Gară,44.4398391,26.8515342,True,6502,0.732
149,Lipova,46.0912516,21.6935996,False,10313,0.8024
150,Liteni,47.5204905,26.528299,False,9398,0.7904
151,Livada,46.5695789,23.591898,False,6773,0.7375999999999999
152,Luduș,46.4833006,24.0950842,True,15328,0.8495999999999999
153,Lugoj,45.68675345,21.90138082837388,True,40361,0.9072
154,Lupeni,45.3552327,23.2157411,False,23390,0.8784
155,Măcin,45.247359,28.1341543,False,8245,0.7727999999999999
156,Măgurele,45.1022492,26.0372636,False,11041,0.816
157,Mangalia,43.8150793,28.5830306,False,36364,0.9024
158,Mărășești,45.8740808,27.2184171,False,10671,0.8128
159,Marghita,47.34662,22.3414987,False,15770,0.852
160,Medgidia,44.258894,28.269874097826087,False,39780,0.9064
161,Mediaș,46.1625212,24.3473855,False,47204,0.9096
162,Miercurea Ciuc,46.361187,25.802126175,False,38966,0.9048
163,Miercurea Nirajului,46.5343008,24.7998377,False,5554,0.7183999999999999
164,Miercurea Sibiului,45.8880902,23.7936446,False,3910,0.688
165,Mihăilești,44.3246217,25.9068881,False,7923,0.7696
166,Milișăuți,47.7906322,25.9943356,False,5005,0.7023999999999999
167,Mioveni,44.9566154,24.9377507,False,31998,0.8952
168,Mizil,45.0030701,26.443732,False,14312,0.8432
169,Moinești,46.4744981,26.4902543,False,21787,0.8727999999999999
170,Moldova Nouă,44.7351089,21.6657727,False,12350,0.8295999999999999
171,Moreni,44.9830676,25.6453554,False,18687,0.8655999999999999
172,Motru,44.8011015,22.9678763,False,19079,0.8672
173,Murfatlar,44.1742796,28.4107956,True,10216,0.7999999999999999
174,Murgeni,46.203752,28.0233473,False,7119,0.748
175,Nădlac,46.1666807,20.7499924,True,7398,0.7584
176,Năsăud,47.2828598,24.4108077,False,9077,0.7847999999999999
177,Năvodari,44.3212304,28.6110868,True,32981,0.8967999999999999
178,Negrești,46.8347137,27.4590795,False,8380,0.7744
179,Negrești-Oaș,47.8729032,23.4270648,False,11867,0.8248
180,Negru Vodă,43.8189086,28.2140473,False,5088,0.7055999999999999
181,Nehoiu,45.41828,26.3034818,False,10211,0.7991999999999999
182,Novaci,45.1724288,23.6637538,False,5431,0.716
183,Nucet,46.4869117,22.558775,False,2165,0.6768
184,Ocna Mureș,46.3814028,23.8577354,False,13036,0.8335999999999999
185,Ocna Sibiului,45.8804278,24.0576688,True,3562,0.6848
186,Ocnele Mari,45.0884608,24.2966578,True,3309,0.6831999999999999
187,Odobești,45.7602354,27.0651351,False,9364,0.7896
188,Odorheiu Secuiesc,46.3047462,25.2950261,False,34257,0.9008
189,Oltenița,44.0904556,26.6407009,False,24822,0.8839999999999999
190,Onești,46.2520269,26.770213,False,39172,0.9056
191,Oradea,47.058715,21.92791904166116,True,196367,0.9264
192,Orăștie,45.8367637,23.1958453,False,18227,0.8632
193,Oravița,45.0381333,21.6860595,False,11382,0.8191999999999999
194,Orșova,44.725787,22.39350562963108,False,10441,0.8071999999999999
195,Oțelu Roșu,45.5198288,22.3577418,False,10510,0.8095999999999999
196,Otopeni,44.5507941,26.0729271,True,13861,0.8383999999999999
197,Ovidiu,44.2562026,28.5620429,True,13847,0.8375999999999999
198,Panciu,45.9070912,27.0898993,False,7664,0.7664
199,Pâncota,46.3229899,21.6887315,False,6946,0.744
200,Pantelimon,44.4518794,26.2035562,True,25596,0.8847999999999999
201,Pașcani,47.2543907,26.72076154549488,False,33745,0.8992
202,Pătârlagele,45.3206752,26.36052,False,7304,0.7552
203,Pecica,46.1666788,21.0666809,True,12762,0.8311999999999999
204,Petrila,45.4437023,23.3765054,False,22692,0.8767999999999999
205,Petroșani,45.4143907,23.3740904,False,37160,0.9032
206,Piatra Neamț,46.9319894,26.3695046,True,85055,0.9216
207,Piatra-Olt,44.36906,24.2589148,False,6299,0.7303999999999999
208,Pitești,44.8572343,24.8719422,True,155383,0.9256
209,Ploiești,44.9417468,26.0236504,True,209945,0.9272
210,Plopeni,45.0490859,25.9532258,True,7718,0.7679999999999999
211,Podu Iloaiei,47.2122329,27.2736609,False,9573,0.7944
212,Pogoanele,44.9142484,26.992096,False,7275,0.7535999999999999
213,Popești-Leordeni,44.3794524,26.167727,True,21895,0.8735999999999999
214,Potcoava,44.4745223,24.6311089,False,5743,0.72
215,Predeal,45.5026879,25.5761577,True,4755,0.6975999999999999
216,Pucioasa,45.0761504,25.4342663,False,14254,0.8415999999999999
217,Răcari,44.6252245,25.7431939,False,6930,0.7415999999999999
218,Rădăuți,47.8461055,25.9181822,False,23822,0.8799999999999999
219,Râmnicu Sărat,45.3854986,27.05030515118966,False,33843,0.8999999999999999
220,Râmnicu Vâlcea,45.1031731,24.3647209,True,98776,0.9232
221,Râșnov,45.5910307,25.4656159,True,15022,0.8472
222,Recaș,45.8017074,21.5092923,False,8336,0.7736
223,Reghin,46.7796886,24.7000238,False,33281,0.8976
224,Reșița,45.3060825,21.885453041590992,True,73282,0.9176
225,Roman,46.9248758,26.9281768,False,50713,0.912
226,Roșiorii de Vede,44.1083489,24.9952094,False,27416,0.8887999999999999
227,Rovinari,44.8978747,23.163126,False,11816,0.824
228,Roznov,46.8388861,26.5093542,False,8593,0.7759999999999999
229,Rupea,46.0374565,25.2214705,False,5269,0.7088
230,Săcele,45.616651,25.6910299,True,30798,0.8927999999999999
231,Săcueni,47.3566688,22.0845336,False,11526,0.8215999999999999
232,Salcea,47.6505423,26.3738952,False,9015,0.7839999999999999
233,Săliște,45.7957186,23.8845754,False,5421,0.7152
234,Săliștea de Sus,47.6586223,24.351656,True,4893,0.7
235,Salonta,46.8024771,21.6594011,False,17735,0.8599999999999999
236,Sângeorgiu de Pădure,46.4314439,24.8421705,False,5166,0.708
237,Sângeorz-Băi,47.3682338,24.674172,False,9413,0.7911999999999999
238,Sânnicolau Mare,46.0711247,20.624115,False,12312,0.8288
239,Sântana,46.3465604,21.5049578,False,11428,0.82
240,Sărmașu,46.7533926,24.1600833,False,6942,0.7424
241,Satu Mare,47.7891763,22.8725598,True,6486,0.7312
242,Săveni,47.960692,26.85862602497351,False,6999,0.7447999999999999
243,Scornicești,44.6009549,24.5429136,False,11766,0.8231999999999999
244,Sebeș,45.9591058,23.5699265,True,27019,0.8872
245,Sebiș,46.3733772,22.1300245,False,5979,0.7223999999999999
246,Segarcea,44.0930481,23.7468875,False,7019,0.7455999999999999
247,Seini,47.7484996,23.2831939,False,8987,0.7831999999999999
248,Sfântu Gheorghe,45.8659935,25.7865367,True,56006,0.9136
249,Sibiu,45.7973912,24.1519202,True,4184,0.6896
250,Sighetu Marmației,47.9283242,23.8915583,True,37640,0.904
251,Sighișoara,46.2202037,24.7934483,True,28102,0.8904
252,Simeria,45.8475432,23.0162168,True,12556,0.8303999999999999
253,Șimleu Silvaniei,47.2305359,22.7933051,False,14436,0.8448
254,Sinaia,45.345508,25.5479816,True,10410,0.8064
255,Siret,47.9517661,26.0693866,False,7976,0.7704
256,Slănic,45.2283862,24.8892827,False,6034,0.7247999999999999
257,Slănic-Moldova,46.2066318,26.438397,False,4198,0.6911999999999999
258,Slatina,44.4299971,24.3631837,True,70293,0.9168
259,Slobozia,44.5635999,27.3618477,True,48891,0.9112
260,Solca,47.699949,25.8373688,False,2188,0.6776
261,Șomcuta Mare,47.5004276,23.4709709,False,7565,0.7631999999999999
262,Sovata,46.5971683,25.07328,False,10385,0.8048
263,Ștefănești,44.8751485,24.9606247,True,5314,0.7111999999999999
264,Ștefănești,47.7916909,27.2005314,False,5314,0.7111999999999999
265,Ștei,46.5357554,22.4557453,False,6529,0.7335999999999999
266,Strehaia,44.6230405,23.1957462,False,10506,0.8088
267,Suceava,47.53265345,25.834593917414125,False,4687,0.696
269,Tălmaciu,45.6646194,24.2659424,True,6905,0.7407999999999999
270,Țăndărei,44.6419986,27.6530653,False,13219,0.8343999999999999
271,Târgoviște,44.9267709,25.462816,True,79610,0.92
272,Târgu Bujor,45.8702117,27.9138118,False,6299,0.7303999999999999
273,Târgu Cărbunești,44.9605231,23.5102158,False,8034,0.7719999999999999
274,Târgu Frumos,47.2100643,27.0136647,False,10475,0.8079999999999999
275,Târgu Jiu,45.0422947,23.2728118,True,82504,0.9208
276,Târgu Lăpuș,47.4535458,23.8646852,False,11744,0.8223999999999999
277,Târgu Mureș,46.5446253,24.561196,True,144290,0.9248
278,Târgu Neamț,47.2064268,26.360439,True,18695,0.8664
279,Târgu Ocna,46.2801933,26.6095512,False,11300,0.8183999999999999
280,Târgu Secuiesc,46.0007042,26.1373615,False,18491,0.8647999999999999
281,Târnăveni,46.3295278,24.2804126,False,22075,0.8744
282,Tășnad,47.4780916,22.5848552,False,8631,0.7767999999999999
283,Tăuții-Măgherăuș,47.6659652,23.467985,False,7136,0.7487999999999999
284,Techirghiol,44.0555067,28.5998797,True,7292,0.7544
285,Tecuci,45.8457816,27.4290798,False,34871,0.9016
286,Teiuș,46.2060232,23.6754133,False,6695,0.736
287,Țicleni,44.8836766,23.3941438,False,4414,0.6935999999999999
288,Timișoara,45.7538355,21.2257474,True,303708,0.9288
289,Tismana,44.5235481,22.6638681,False,7035,0.7472
290,Titu,44.662369,25.5738704,False,9355,0.7888
291,Toplița,46.9241326,25.3524527,False,13929,0.8392
292,Topoloveni,44.8079716,25.0852836,True,10219,0.8008
293,Tulcea,45.177518,28.8016348,False,5140,0.7071999999999999
294,Turceni,44.6807576,23.3730835,False,7269,0.7519999999999999
295,Turda,46.5649706,23.7798424,True,47744,0.9104
296,Turnu Măgurele,43.7518306,24.8691717,False,24772,0.8832
297,Ulmeni,47.4657382,23.3005149,False,7270,0.7527999999999999
298,Ungheni,46.4834798,24.4574193,True,6945,0.7432
299,Uricani,47.156943,27.4861112,True,8972,0.7824
300,Urlați,44.991969,26.2326827,True,10541,0.8104
301,Urziceni,44.717002,26.6324066,True,15308,0.8488
302,Valea lui Mihai,47.5171304,22.1348938,False,9902,0.7968
303,Vălenii de Munte,45.1846248,26.0389407,False,12257,0.828
304,Vânju Mare,44.4250326,22.8712672,False,6011,0.7232
305,Vașcău,46.4706807,22.4751303,False,2315,0.6783999999999999
306,Vaslui,46.496847,27.80367514974256,False,7674,0.7671999999999999
307,Vatra Dornei,47.3469264,25.3557638,False,14429,0.844
308,Vicovu de Sus,47.9243533,25.6711233,False,13308,0.8351999999999999
309,Victoria,45.7261596,24.7028112,True,7386,0.7567999999999999
310,Videle,44.274599,25.5277294,False,11508,0.8208
311,Vișeu de Sus,47.7099597,24.4311547,True,15037,0.848
312,Vlăhița,46.3445399,25.5298049,False,6898,0.7392
313,Voluntari,44.4902779,26.1772794,True,42944,0.908
314,Vulcan,45.3748642,23.2940874,False,24160,0.8807999999999999
315,Zalău,47.1819416,23.0562143,False,56202,0.9144
316,Zărnești,45.5595685,25.3160513,False,23476,0.8792
317,Zimnicea,43.6542344,25.3655464,False,14058,0.84
318,Zlatna,46.1113532,23.2247191,False,7490,0.7615999999999999
